Genus;Species;Species_names_pasted;Species_name;Comments_bernat;H;O;Arabia;NoArabia;;;;;;;;
Hemidactylus;somalicus;Hemidactylus_somalicus;Hemidactylus somalicus;Genus Hajars;0;1;0;1;;;;;;;;
Hemidactylus;squamulatus;Hemidactylus_squamulatus;Hemidactylus squamulatus;Genus Hajars;0;1;0;1;;;;;;;;
Hemidactylus;triedrus;Hemidactylus_triedrus;Hemidactylus triedrus;Genus Hajars;0;1;0;1;;;;;;;;
Hemidactylus;turcicus;Hemidactylus_turcicus;Hemidactylus turcicus;Genus Hajars;0;1;0;1;;;;;;;;
Hemidactylus;ulii;Hemidactylus_ulii;Hemidactylus ulii;Genus Hajars;0;1;1;0;;;;;;;;
Hemidactylus;yerburii;Hemidactylus_yerburii;Hemidactylus yerburii;Genus Hajars;0;1;1;0;;;;;;;;
Homalopsis;buccata;Homalopsis_buccata;Homalopsis buccata;Backbone;0;1;0;1;;;;;;;;
Hydrosaurus;amboinensis;Hydrosaurus_amboinensis;Hydrosaurus amboinensis;Backbone;0;1;0;1;;;;;;;;
Indotyphlops;braminus;Indotyphlops_braminus;Indotyphlops braminus;Backbone;0;1;0;1;;;;;;;;
Intellagama;lesueurii;Intellagama_lesueurii;Intellagama lesueurii;Backbone;0;1;0;1;;;;;;;;
Lanthanotus;borneensis;Lanthanotus_borneensis;Lanthanotus borneensis;Backbone;0;1;0;1;;;;;;;;
Leiocephalus;barahonensis;Leiocephalus_barahonensis;Leiocephalus barahonensis;Backbone;0;1;0;1;;;;;;;;
Leiolepis;belliana;Leiolepis_belliana;Leiolepis belliana;Backbone;0;1;0;1;;;;;;;;
Liotyphlops;albirostris;Liotyphlops_albirostris;Liotyphlops albirostris;Backbone;0;1;0;1;;;;;;;;
Loxocemus;bicolor;Loxocemus_bicolor;Loxocemus bicolor;Backbone;0;1;0;1;;;;;;;;
Lytorhynchus;diadema;Lytorhynchus_diadema;Lytorhynchus diadema;Backbone;0;1;1;0;;;;;;;;
Macrovipera;lebetina;Macrovipera_lebetina;Macrovipera lebetina;Backbone Eastern mediterranean;0;1;0;1;;;;;;;;
Malayopython;reticulatus;Malayopython_reticulatus;Malayopython reticulatus;Backbone;0;1;0;1;;;;;;;;
Malpolon;moilensis;Malpolon_moilensis;Malpolon moilensis;Backbone;0;1;1;0;;;;;;;;
Mesalina;adramitana;Mesalina_adramitana;Mesalina adramitana;Genus Hajars;0;1;1;0;;;;;;;;
Mesalina;austroarabica;Mesalina_austroarabica;Mesalina austroarabica;Genus Hajars;0;1;1;0;;;;;;;;
Mesalina;brevirostris;Mesalina_brevirostris;Mesalina brevirostris;Genus Hajars;0;1;1;0;;;;;;;;
Myriopholis;macrorhyncha;Myriopholis_macrorhyncha;Myriopholis macrorhyncha;Backbone;0;1;1;0;;;;;;;;
Naja;kaouthia;Naja_kaouthia;Naja kaouthia;Backbone;0;1;0;1;;;;;;;;
Naja;nigricollis;Naja_nigricollis;Naja nigricollis;Backbone;0;1;0;1;;;;;;;;
Namazonurus;namaquensis;Namazonurus_namaquensis;Namazonurus namaquensis;Backbone;0;1;0;1;;;;;;;;
Naultinus;gemmeus;Naultinus_gemmeus;Naultinus gemmeus;Backbone;0;1;0;1;;;;;;;;
Oedodera;marmorata;Oedodera_marmorata;Oedodera marmorata;Backbone;0;1;0;1;;;;;;;;
Omanosaura;cyanura;Omanosaura_cyanura;Omanosaura cyanura;Hajars;1;0;1;0;;;;;;;;
Omanosaura;jayakari;Omanosaura_jayakari;Omanosaura jayakari;Hajars;1;0;1;0;;;;;;;;
Pareas;carinatus;Pareas_carinatus;Pareas carinatus;Backbone;0;1;0;1;;;;;;;;
Petrosaurus;mearnsi;Petrosaurus_mearnsi;Petrosaurus mearnsi;Backbone;0;1;0;1;;;;;;;;
Phelsuma;inexpectata;Phelsuma_inexpectata;Phelsuma inexpectata;Backbone;0;1;0;1;;;;;;;;
Phelsuma;ornata;Phelsuma_ornata;Phelsuma ornata;Backbone;0;1;0;1;;;;;;;;
Phrynosoma;cornutum;Phrynosoma_cornutum;Phrynosoma cornutum;Backbone;0;1;0;1;;;;;;;;
Phymaturus;palluma;Phymaturus_palluma;Phymaturus palluma;Backbone;0;1;0;1;;;;;;;;
Platyceps;rhodorachis;Platyceps_rhodorachis;Platyceps  rhodorachis;HAJARS_no_endem;0;1;1;0;;;;;;;;
Plica;plica;Plica_plica;Plica plica;Backbone;0;1;0;1;;;;;;;;
Podarcis;lilfordi;Podarcis_lilfordi;Podarcis lilfordi;Backbone;0;1;0;1;;;;;;;;
Podarcis;pityusensis;Podarcis_pityusensis;Podarcis pityusensis;Backbone;0;1;0;1;;;;;;;;
Pogona;vitticeps;Pogona_vitticeps;Pogona vitticeps;Backbone;0;1;0;1;;;;;;;;
Polychrus;marmoratus;Polychrus_marmoratus;Polychrus marmoratus;Backbone;0;1;0;1;;;;;;;;
Porthidium;arcosae;Porthidium_arcosae;Porthidium arcosae;Backbone;0;1;0;1;;;;;;;;
Porthidium;nasutum;Porthidium_nasutum;Porthidium nasutum;Backbone;0;1;0;1;;;;;;;;
Pristurus;abdelkuri;Pristurus_abdelkuri;Pristurus abdelkuri;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;adrarensis;Pristurus_adrarensis;Pristurus adrarensis;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;carteri;Pristurus_carteri;Pristurus carteri;Genus Hajars;0;1;1;0;;;;;;;;
Pristurus;celerrimus;Pristurus_celerrimus;Pristurus celerrimus;Hajars;1;0;1;0;;;;;;;;
Pristurus;collaris;Pristurus_collaris;Pristurus collaris;Genus Hajars;0;1;1;0;;;;;;;;
Pristurus;crucifer;Pristurus_crucifer;Pristurus crucifer;Genus Hajars;0;1;1;0;;;;;;;;
Pristurus;flavipunctatus;Pristurus_flavipunctatus;Pristurus flavipunctatus;Genus Hajars;0;1;1;0;;;;;;;;
Pristurus;gallagheri;Pristurus_gallagheri;Pristurus gallagheri;Hajars;1;0;1;0;;;;;;;;
Pristurus;guichardi;Pristurus_guichardi;Pristurus guichardi;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;insignis;Pristurus_insignis;Pristurus insignis;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;insignoides;Pristurus_insignoides;Pristurus insignoides;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;masirahensis;Pristurus_masirahensis;Pristurus masirahensis;Genus Hajars;0;1;1;0;;;;;;;;
Pristurus;minimus;Pristurus_minimus;Pristurus minimus;Genus Hajars;0;1;1;0;;;;;;;;
Pristurus;obsti;Pristurus_obsti;Pristurus obsti;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;ornithocephalus;Pristurus_ornithocephalus;Pristurus ornithocephalus;Genus Hajars;0;1;1;0;;;;;;;;
Pristurus;phillipsii;Pristurus_phillipsii;Pristurus phillipsii;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;popovi;Pristurus_popovi;Pristurus popovi;Genus Hajars;0;1;1;0;;;;;;;;
Pristurus;rupestris;Pristurus_rupestris;Pristurus rupestris;Hajars;1;0;1;0;;;;;;;;
Pristurus;samhaensis;Pristurus_samhaensis;Pristurus samhaensis;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;sokotranus;Pristurus_sokotranus;Pristurus sokotranus;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;somalicus;Pristurus_somalicus;Pristurus somalicus;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;sp1;Pristurus_sp1;Pristurus sp1;Genus Hajars;0;1;1;0;;;;;;;;
Pristurus;sp10;Pristurus_sp10;Pristurus sp10;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;sp11;Pristurus_sp11;Pristurus sp11;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;sp12;Pristurus_sp12;Pristurus sp12;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;sp2;Pristurus_sp2;Pristurus sp2;Hajars;1;0;1;0;;;;;;;;
Pristurus;sp3;Pristurus_sp3;Pristurus sp3;Hajars;1;0;1;0;;;;;;;;
Pristurus;sp4;Pristurus_sp4;Pristurus sp4;Hajars;1;0;1;0;;;;;;;;
Pristurus;sp5;Pristurus_sp5;Pristurus sp5;Hajars;1;0;1;0;;;;;;;;
Pristurus;sp6;Pristurus_sp6;Pristurus sp6;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;sp7;Pristurus_sp7;Pristurus sp7;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;sp8;Pristurus_sp8;Pristurus sp8;Genus Hajars;0;1;0;1;;;;;;;;
Pristurus;sp9;Pristurus_sp9;Pristurus sp9;Genus Hajars;0;1;1;0;;;;;;;;
Psammodromus;algirus;Psammodromus_algirus;Psammodromus algirus;Backbone;0;1;0;1;;;;;;;;
Psammophis;schokari;Psammophis_schokari;Psammophis schokari;Backbone;0;1;1;0;;;;;;;;
Pseudocerastes;persicus;Pseudocerastes_persicus;Pseudocerastes persicus;HAJARS_no_endem;0;1;1;0;;;;;;;;
Pseudotrapelus;aqabensis;Pseudotrapelus_aqabensis;Pseudotrapelus aqabensis;Genus Hajars;0;1;1;0;;;;;;;;
Pseudotrapelus;chlodnickii;Pseudotrapelus_chlodnickii;Pseudotrapelus chlodnickii;Genus Hajars;0;1;0;1;;;;;;;;
Pseudotrapelus;dhofarensis;Pseudotrapelus_dhofarensis;Pseudotrapelus dhofarensis;Genus Hajars;0;1;1;0;;;;;;;;
Pseudotrapelus;jensvindumi;Pseudotrapelus_jensvindumi;Pseudotrapelus jensvindumi;Hajars;1;0;1;0;;;;;;;;
Pseudotrapelus;neumanni;Pseudotrapelus_neumanni;Pseudotrapelus neumanni;Genus Hajars;0;1;1;0;;;;;;;;
Pseudotrapelus;sinaitus;Pseudotrapelus_sinaitus;Pseudotrapelus sinaitus;Genus Hajars;0;1;1;0;;;;;;;;
Ptyodactylus;ananjevae;Ptyodactylus_ananjevae;Ptyodactylus ananjevae;Genus Hajars;0;1;1;0;;;;;;;;
Ptyodactylus;dhofarensis;Ptyodactylus_dhofarensis;Ptyodactylus dhofarensis;Genus Hajars;0;1;1;0;;;;;;;;
Ptyodactylus;guttatus;Ptyodactylus_guttatus;Ptyodactylus guttatus;Genus Hajars;0;1;0;1;;;;;;;;
Ptyodactylus;hasselquistii;Ptyodactylus_hasselquistii;Ptyodactylus hasselquistii;Genus Hajars;0;1;0;1;;;;;;;;
Ptyodactylus;orlovi;Ptyodactylus_orlovi;Ptyodactylus orlovi;Hajars;1;0;1;0;;;;;;;;
Ptyodactylus;oudrii;Ptyodactylus_oudrii;Ptyodactylus oudrii;Genus Hajars;0;1;0;1;;;;;;;;
Ptyodactylus;puiseuxi;Ptyodactylus_puiseuxi;Ptyodactylus puiseuxi;Genus Hajars;0;1;0;1;;;;;;;;
Ptyodactylus;ragazzii;Ptyodactylus_ragazzii;Ptyodactylus ragazzii;Genus Hajars;0;1;0;1;;;;;;;;
Ptyodactylus;ruusaljibalicus;Ptyodactylus_ruusaljibalicus;Ptyodactylus ruusaljibalicus;Hajars;1;0;1;0;;;;;;;;
Ptyodactylus;siphonorhina;Ptyodactylus_siphonorhina;Ptyodactylus siphonorhina;Genus Hajars;0;1;1;0;;;;;;;;
Ptyodactylus;sp1;Ptyodactylus_sp1;Ptyodactylus sp. 1;Genus Hajars;0;1;1;0;;;;;;;;
Ptyodactylus;sp2;Ptyodactylus_sp2;Ptyodactylus sp. 2;Genus Hajars;0;1;1;0;;;;;;;;
Ptyodactylus;sp3;Ptyodactylus_sp3;Ptyodactylus sp. 3;Genus Hajars;0;1;1;0;;;;;;;;
Ptyodactylus;sp4;Ptyodactylus_sp4;Ptyodactylus sp. 4;Genus Hajars;0;1;1;0;;;;;;;;
Ptyodactylus;sp5;Ptyodactylus_sp5;Ptyodactylus sp. 5;Genus Hajars;0;1;1;0;;;;;;;;
Ptyodactylus;togoensis;Ptyodactylus_togoensis;Ptyodactylus togoensis;Genus Hajars;0;1;0;1;;;;;;;;
Rhacodactylus;leachianus;Rhacodactylus_leachianus;Rhacodactylus leachianus;Backbone;0;1;0;1;;;;;;;;
Rhineura;floridana;Rhineura_floridana;Rhineura floridana;Backbone;0;1;0;1;;;;;;;;
Rhinophis;drummondhayi;Rhinophis_drummondhayi;Rhinophis drummondhayi;Backbone;0;1;0;1;;;;;;;;
Saara;hardwickii;Saara_hardwickii;Saara hardwickii;Backbone;0;1;0;1;;;;;;;;
Scincus;mitranus;Scincus_mitranus;Scincus mitranus;HAJARS_no_endem;0;1;1;0;;;;;;;;
Scincus;scincus_conirostris;Scincus_scincus_conirostris;Scincus scincus conirostris;HAJARS_no_endem;0;1;1;0;;;;;;;;
Shinisaurus;crocodilurus;Shinisaurus_crocodilurus;Shinisaurus crocodilurus;Backbone;0;1;0;1;;;;;;;;
Spalerosophis;diadema;Spalerosophis_diadema;Spalerosophis diadema cliffordii;HAJARS_no_endem;0;1;1;0;;;;;;;;
Sphaerodactylus;elegans;Sphaerodactylus_elegans;Sphaerodactylus elegans;Backbone;0;1;0;1;;;;;;;;
Sphaerodactylus;macrolepis;Sphaerodactylus_macrolepis;Sphaerodactylus macrolepis;Backbone;0;1;0;1;;;;;;;;
Sphenodon;punctatus;Sphenodon_punctatus;Sphenodon punctatus;Backbone;0;1;0;1;;;;;;;;
Stenodactylus;leptocosymbotes;Stenodactylus_leptocosymbotes;Stenodactylus leptocosymbotes;HAJARS_no_endem;0;1;1;0;;;;;;;;
Stenodactylus;doriae;Stenodactylus_doriae;Stenodactylus doriae;HAJARS_no_endem;0;1;1;0;;;;;;;;
Telescopus;dhara;Telescopus_dhara;Telescopus dhara;HAJARS_no_endem;0;1;1;0;;;;;;;;
Teratoscincus;keyserlingii;Teratoscincus_keyserlingii;Teratoscincus keyserlingii;backbone;0;1;1;0;;;;;;;;
Trachydactylus;hajarensis;Trachydactylus_hajarensis;Trachydactylus hajarensis;Hajars;1;0;1;0;;;;;;;;
Trachydactylus;spatalurus;Trachydactylus_spatalurus;Trachydactylus spatalurus;Genus Hajars;0;1;1;0;;;;;;;;
Trachylepis;tesellata;Trachylepis_tesellata;Trachylepis tessellata;HAJARS_no_endem;0;1;1;0;;;;;;;;
Trapelus;flavimaculatus;Trapelus_flavimaculatus;Trapelus flavimaculatus;HAJARS_no_endem;0;1;1;0;;;;;;;;
Trapelus;boehmei;Trapelus_boehmei;Trapelus boehmei;Backbone;0;1;0;1;;;;;;;;
Trogonodactylus;arabicus;Trogonodactylus_arabicus;Trogonodactylus arabicus;HAJARS_no_endem;0;1;1;0;;;;;;;;
Trogonodactylus;sharqiyahensis;Trogonodactylus_sharqiyahensis;Trogonodactylus sharqiyahensis;HAJARS_no_endem;0;1;1;0;;;;;;;;
Tropidophis;haetianus;Tropidophis_haetianus;Tropidophis haetianus;Backbone;0;1;0;1;;;;;;;;
Uromastyx;aegyptia_aeg;Uromastyx_aegyptia_aeg;Uromastyx aegyptia aegyptia;HAJARS_no_endem;0;1;0;1;;;;;;;;
Uromastyx;aegyptia_lep;Uromastyx_aegyptia_lep;Uromastyx aegyptia leptieni;HAJARS_no_endem;0;1;1;0;;;;;;;;
Uromastyx;aegyptia_mic;Uromastyx_aegyptia_mic;Uromastyx aegyptia microlepis;HAJARS_no_endem;0;1;1;0;;;;;;;;
Uromastyx;benti;Uromastyx_benti;Uromastyx benti;HAJARS_no_endem;0;1;1;0;;;;;;;;
Uromastyx;nigriventris;Uromastyx_nigriventris;Uromastyx nigriventris;HAJARS_no_endem;0;1;0;1;;;;;;;;
Uromastyx;ornata_phi;Uromastyx_ornata;Uromastyx ornata philbyi;HAJARS_no_endem;0;1;1;0;;;;;;;;
Uromastyx;thomasi;Uromastyx_thomasi;Uromastyx thomasi;HAJARS_no_endem;0;1;1;0;;;;;;;;
Urostrophus;vautieri;Urostrophus_vautieri;Urostrophus vautieri;Backbone;0;1;0;1;;;;;;;;
Uta;stansburiana;Uta_stansburiana;Uta stansburiana;Backbone;0;1;0;1;;;;;;;;
Varanus;griseus;Varanus_griseus;Varanus griseus;Backbone;0;1;1;0;;;;;;;;
Varanus;mertensi;Varanus_mertensi;Varanus mertensi;HAJARS_no_endem;0;1;0;1;;;;;;;;
Varanus;mitchelli;Varanus_mitchelli;Varanus mitchelli;HAJARS_no_endem;0;1;0;1;;;;;;;;
Varanus;salvator;Varanus_salvator;Varanus salvator;HAJARS_no_endem;0;1;0;1;;;;;;;;
Woodworthia;maculatus;Woodworthia_maculatus;Woodworthia maculatus;Backbone;0;1;0;1;;;;;;;;
Xantusia;vigilis;Xantusia_vigilis;Xantusia vigilis;Backbone;0;1;0;1;;;;;;;;
Xenodermus;javanicus;Xenodermus_javanicus;Xenodermus javanicus;Backbone;0;1;0;1;;;;;;;;
Xenopeltis;unicolor;Xenopeltis_unicolor;Xenopeltis unicolor;Backbone;0;1;0;1;;;;;;;;
Xenosaurus;grandis;Xenosaurus_grandis;Xenosaurus grandis;Backbone;0;1;0;1;;;;;;;;
Xenotyphlops;grandidieri;Xenotyphlops_grandidieri;Xenotyphlops grandidieri;Backbone;0;1;0;1;;;;;;;;
Zonosaurus;ornatus;Zonosaurus_ornatus;Zonosaurus ornatus;Backbone;0;1;0;1;;;;;;;;